Release 10.1.03 - par K.39 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Tue Feb 24 18:20:11 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc2v3000
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|A2        |              |DIFFM    |IO_L02P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A3        |              |DIFFM    |IO_L04P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A4        |              |DIFFM    |IO_L19P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A5        |              |DIFFM    |IO_L21P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A6        |              |DIFFM    |IO_L22P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A7        |              |DIFFS    |IO_L24N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A8        |              |DIFFM    |IO_L24P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A9        |              |DIFFM    |IO_L54P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A10       |              |DIFFS    |IO_L72N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A11       |              |DIFFM    |IO_L72P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|A12       |              |DIFFS    |IO_L93N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
